planta,humedad_aire,humedad_aire_nivel,humedad_suelo,humedad_suelo_nivel,temperatura,temperatura_nivel,recomendacion
Tomate,48,medio,217,muy bajo,60,alto,riego
Tomate,31,bajo,951,bajo,40,medio,riego
Tomate,54,medio,1068,bajo,56,alto,riego
Tomate,51,medio,1102,bajo,62,alto,riego
Tomate,20,muy bajo,2955,alto,68,alto,alerta calor
Tomate,54,medio,1545,bajo,61,alto,riego
Tomate,78,alto,1434,bajo,52,medio,riego
Tomate,50,medio,2558,alto,70,alto,alerta calor
Tomate,48,medio,2631,alto,68,alto,alerta calor
Tomate,32,bajo,2665,alto,57,alto,estable
Tomate,42,medio,2215,medio,56,alto,estable
Tomate,75,alto,1014,bajo,56,alto,riego
Tomate,55,medio,3065,alto,52,medio,estable
Tomate,45,medio,2932,alto,50,medio,estable
Tomate,45,medio,1954,medio,68,alto,alerta calor
Tomate,60,medio,2500,alto,10,muy bajo,estable
Tomate,71,alto,3694,muy alto,61,alto,alerta exceso humedad
Tomate,78,alto,1885,medio,53,medio,ventilación
Tomate,71,alto,3672,muy alto,49,medio,alerta exceso humedad
Tomate,42,medio,2117,medio,62,alto,estable
Tomate,40,bajo,262,muy bajo,54,medio,riego
Tomate,33,bajo,1644,medio,42,medio,estable
Tomate,42,medio,1771,medio,58,alto,estable
Tomate,34,bajo,1870,medio,44,medio,estable
Tomate,45,medio,2314,medio,63,alto,estable
Tomate,54,medio,2310,medio,56,alto,estable
Tomate,52,medio,2569,alto,52,medio,estable
Tomate,20,muy bajo,1093,bajo,50,medio,riego
Tomate,76,alto,922,bajo,58,alto,riego
Tomate,29,bajo,642,muy bajo,58,alto,riego
Tomate,58,medio,2396,medio,50,medio,estable
Tomate,56,medio,1122,bajo,36,medio,riego
Tomate,48,medio,1937,medio,65,alto,estable
Tomate,74,alto,1265,bajo,69,alto,riego
Tomate,43,medio,2445,medio,54,medio,estable
Tomate,58,medio,2512,alto,56,alto,estable
Tomate,38,bajo,1644,medio,70,alto,alerta calor
Tomate,56,medio,2458,alto,49,medio,estable
Tomate,45,medio,1641,medio,46,medio,estable
Tomate,43,medio,1771,medio,59,alto,estable
Tomate,35,bajo,1836,medio,69,alto,alerta calor
Tomate,27,bajo,1089,bajo,54,medio,riego
Tomate,42,medio,2417,medio,54,medio,estable
Tomate,31,bajo,2194,medio,61,alto,estable
Tomate,31,bajo,1649,medio,60,alto,estable
Tomate,49,medio,1761,medio,53,medio,estable
Tomate,49,medio,1592,bajo,50,medio,riego
Tomate,36,bajo,1939,medio,49,medio,estable
Tomate,74,alto,1262,bajo,51,medio,riego
Tomate,40,bajo,2196,medio,53,medio,estable
Tomate,80,alto,2324,medio,49,medio,ventilación
